Species,Variety,Processing.Method,Total.Cup.Points,Moisture
Arabica,Other,Natural / Dry,83.17,0.11
Arabica,Bourbon,Washed / Wet,83.17,0.12
Arabica,Bourbon,Washed / Wet,83.17,0.11
Arabica,Typica,Washed / Wet,83.17,0.11
Arabica,Typica,Washed / Wet,83.17,0.12
Arabica,Other,Washed / Wet,83.17,0.14
Arabica,Caturra,Washed / Wet,83.17,0.11
Arabica,Typica,Washed / Wet,83.17,0.13
Arabica,Caturra,Washed / Wet,83.17,0.11
Arabica,Typica,Washed / Wet,83.17,0.11
Arabica,Other,Natural / Dry,83.17,0.12
Arabica,Other,Natural / Dry,83.17,0.11
Arabica,Bourbon,Washed / Wet,83.17,0.0
Arabica,Other,Other,83.17,0.12
Arabica,Caturra,Washed / Wet,83.08,0.0
Arabica,Caturra,Washed / Wet,83.08,0.0
Arabica,Other,Other,83.08,0.11
Arabica,Other,Natural / Dry,83.08,0.0
Arabica,Typica,Natural / Dry,83.08,0.0
Arabica,Other,Natural / Dry,83.08,0.11
Arabica,Bourbon,Washed / Wet,83.08,0.0
Arabica,Catuai,Washed / Wet,83.08,0.1
Arabica,Other,Natural / Dry,83.08,0.12
Arabica,Typica,Other,83.08,0.11
Arabica,Other,Natural / Dry,83.08,0.1
Arabica,Other,Washed / Wet,83.08,0.1
Arabica,Other,Natural / Dry,83.08,0.0
Arabica,Other,Washed / Wet,83.08,0.12
Arabica,Bourbon,Natural / Dry,83.0,0.0
Arabica,Bourbon,Natural / Dry,83.0,0.11
Arabica,Bourbon,Natural / Dry,83.0,0.11
Arabica,Bourbon,Washed / Wet,83.0,0.12
Arabica,Bourbon,Natural / Dry,83.0,0.12
Arabica,Caturra,Other,83.0,0.0
Arabica,Catuai,Washed / Wet,83.0,0.11
Arabica,Catuai,Washed / Wet,83.0,0.11
Arabica,Bourbon,Washed / Wet,83.0,0.11
Arabica,Catuai,Natural / Dry,83.0,0.0
Arabica,Typica,Washed / Wet,83.0,0.08
Arabica,Other,Washed / Wet,83.0,0.12
Arabica,Other,Washed / Wet,83.0,0.0
Arabica,Bourbon,Washed / Wet,83.0,0.1
Arabica,Catuai,Washed / Wet,83.0,0.11
Arabica,Other,Other,83.0,0.12
Arabica,Caturra,Washed / Wet,83.0,0.11
Arabica,Caturra,Washed / Wet,83.0,0.0
Arabica,Caturra,Natural / Dry,83.0,0.11
Arabica,Caturra,Natural / Dry,83.0,0.0
Arabica,Caturra,Washed / Wet,83.0,0.11
Arabica,Typica,Washed / Wet,83.0,0.11
Arabica,Typica,Other,83.0,0.11
Arabica,Bourbon,Washed / Wet,83.0,0.11
Arabica,Other,Natural / Dry,83.0,0.0
Arabica,Caturra,Washed / Wet,83.0,0.0
Arabica,Caturra,Washed / Wet,83.0,0.11
Arabica,Bourbon,Washed / Wet,83.0,0.1
Arabica,Caturra,Washed / Wet,83.0,0.12
Arabica,Bourbon,Natural / Dry,82.92,0.0
Arabica,Bourbon,Washed / Wet,82.92,0.0
Arabica,Caturra,Washed / Wet,82.92,0.11
Arabica,Caturra,Natural / Dry,82.92,0.09
Arabica,Other,Washed / Wet,82.92,0.0
Arabica,Typica,Natural / Dry,82.92,0.0
Arabica,Other,Washed / Wet,82.92,0.11
Arabica,Other,Washed / Wet,82.92,0.0
Arabica,Typica,Natural / Dry,82.92,0.13
Arabica,Bourbon,Washed / Wet,82.92,0.12
Arabica,Other,Other,82.92,0.11
Arabica,Other,Washed / Wet,82.92,0.12
Arabica,Other,Washed / Wet,82.92,0.12
Arabica,Bourbon,Washed / Wet,82.92,0.1
Arabica,Caturra,Natural / Dry,82.92,0.1
Arabica,Caturra,Washed / Wet,82.92,0.11
Arabica,Caturra,Natural / Dry,82.92,0.0
Arabica,Bourbon,Washed / Wet,82.92,0.11
Arabica,Other,Washed / Wet,82.92,0.11
Arabica,Typica,Natural / Dry,82.92,0.1
Arabica,Other,Natural / Dry,82.92,0.0
Arabica,Typica,Washed / Wet,82.92,0.14
Arabica,Other,Washed / Wet,82.92,0.1
Arabica,Other,Washed / Wet,82.83,0.1
Arabica,Bourbon,Washed / Wet,82.83,0.11
Arabica,Other,Other,82.83,0.11
Arabica,Other,Washed / Wet,82.83,0.0
Arabica,Bourbon,Washed / Wet,82.83,0.11
Arabica,Other,Other,82.83,0.11
Arabica,Bourbon,Washed / Wet,82.83,0.11
Arabica,Catuai,Natural / Dry,82.83,0.12
Arabica,Other,Washed / Wet,82.83,0.0
Arabica,Other,Other,82.83,0.0
Arabica,Bourbon,Washed / Wet,82.83,0.1
Arabica,Typica,Natural / Dry,82.83,0.0
Arabica,Caturra,Washed / Wet,82.83,0.11
Arabica,Other,Washed / Wet,82.83,0.11
Arabica,Caturra,Washed / Wet,82.83,0.12
Arabica,Bourbon,Washed / Wet,82.83,0.12
Arabica,Bourbon,Washed / Wet,82.83,0.11
Arabica,Typica,Washed / Wet,82.83,0.11
Arabica,Caturra,Washed / Wet,82.75,0.1
Arabica,Caturra,Washed / Wet,82.75,0.11
Arabica,Bourbon,Washed / Wet,82.75,0.11
Arabica,Bourbon,Washed / Wet,82.75,0.1
Arabica,Bourbon,Washed / Wet,82.75,0.1
Arabica,Other,Other,82.75,0.12
Arabica,Bourbon,Washed / Wet,82.75,0.12
Arabica,Other,Natural / Dry,82.75,0.0
Arabica,Bourbon,Washed / Wet,82.75,0.0
Arabica,Caturra,Washed / Wet,82.75,0.09
Arabica,Caturra,Natural / Dry,82.75,0.09
Arabica,Other,Other,82.75,0.11
Arabica,Other,Natural / Dry,82.75,0.1
Arabica,Other,Washed / Wet,82.75,0.11
Arabica,Caturra,Washed / Wet,82.75,0.0
Arabica,Other,Washed / Wet,82.75,0.12
Arabica,Other,Washed / Wet,82.75,0.13
Arabica,Typica,Washed / Wet,82.75,0.12
Arabica,Other,Natural / Dry,82.75,0.1
Arabica,Other,Natural / Dry,82.75,0.1
Arabica,Caturra,Washed / Wet,82.75,0.1
Arabica,Typica,Washed / Wet,82.75,0.12
Arabica,Typica,Washed / Wet,82.75,0.12
Arabica,Typica,Natural / Dry,82.75,0.12
Arabica,Caturra,Washed / Wet,82.75,0.0
Arabica,Caturra,Washed / Wet,82.75,0.11
Arabica,Other,Washed / Wet,82.75,0.12
Arabica,Catuai,Washed / Wet,82.75,0.0
Arabica,Bourbon,Natural / Dry,82.67,0.0
Arabica,Bourbon,Natural / Dry,82.67,0.11
Arabica,Other,Washed / Wet,82.67,0.13
Arabica,Other,Washed / Wet,82.67,0.0
Arabica,Other,Natural / Dry,82.67,0.0
Arabica,Catuai,Natural / Dry,82.67,0.12
Arabica,Other,Washed / Wet,82.67,0.12
Arabica,Bourbon,Washed / Wet,82.67,0.12
Arabica,Typica,Washed / Wet,82.67,0.08
Arabica,Typica,Natural / Dry,82.67,0.11
Arabica,Other,Washed / Wet,82.67,0.12
Arabica,Typica,Washed / Wet,82.67,0.11
Arabica,Caturra,Washed / Wet,82.67,0.11
Arabica,Caturra,Washed / Wet,82.67,0.11
Arabica,Other,Washed / Wet,82.67,0.0
Arabica,Caturra,Washed / Wet,82.67,0.11
Arabica,Other,Washed / Wet,82.67,0.12
Arabica,Other,Washed / Wet,82.67,0.11
Arabica,Typica,Washed / Wet,82.67,0.12
Arabica,Bourbon,Washed / Wet,82.58,0.1
Arabica,Typica,Other,82.58,0.11
Arabica,Typica,Other,82.58,0.13
Arabica,Caturra,Washed / Wet,82.58,0.12
Arabica,Other,Washed / Wet,82.58,0.12
Arabica,Other,Natural / Dry,82.58,0.12
Arabica,Catuai,Washed / Wet,82.58,0.11
Arabica,Caturra,Washed / Wet,82.58,0.11
Arabica,Caturra,Washed / Wet,82.58,0.11
Arabica,Caturra,Washed / Wet,82.58,0.11
Arabica,Typica,Washed / Wet,82.58,0.1
Arabica,Typica,Washed / Wet,82.58,0.12
Arabica,Caturra,Washed / Wet,82.58,0.11
Arabica,Bourbon,Natural / Dry,82.5,0.11
Arabica,Other,Washed / Wet,82.5,0.11
Arabica,Caturra,Washed / Wet,82.5,0.1
Arabica,Bourbon,Washed / Wet,82.5,0.1
Arabica,Caturra,Washed / Wet,82.5,0.11
Arabica,Other,Washed / Wet,82.5,0.12
Arabica,Other,Washed / Wet,82.5,0.12
Arabica,Other,Washed / Wet,82.5,0.0
Arabica,Other,Other,82.5,0.11
Arabica,Bourbon,Washed / Wet,82.5,0.12
Arabica,Caturra,Washed / Wet,82.5,0.11
Arabica,Bourbon,Washed / Wet,82.5,0.11
Arabica,Typica,Washed / Wet,82.5,0.13
Arabica,Typica,Washed / Wet,82.5,0.12
Arabica,Typica,Other,82.5,0.11
Arabica,Caturra,Natural / Dry,82.5,0.11
Arabica,Bourbon,Other,82.5,0.0
Arabica,Caturra,Washed / Wet,82.5,0.11
Arabica,Other,Washed / Wet,82.5,0.12
Arabica,Other,Washed / Wet,82.42,0.12
Arabica,Bourbon,Washed / Wet,82.42,0.1
Arabica,Bourbon,Washed / Wet,82.42,0.12
Arabica,Bourbon,Washed / Wet,82.42,0.12
Arabica,Caturra,Washed / Wet,82.42,0.11
Arabica,Caturra,Washed / Wet,82.42,0.11
Arabica,Other,Washed / Wet,82.42,0.1
Arabica,Other,Washed / Wet,82.42,0.13
Arabica,Other,Natural / Dry,82.42,0.0
Arabica,Caturra,Washed / Wet,82.42,0.1
Arabica,Typica,Washed / Wet,82.42,0.11
Arabica,Catuai,Other,82.42,0.12
Arabica,Other,Natural / Dry,82.42,0.0
Arabica,Bourbon,Washed / Wet,82.42,0.12
Arabica,Caturra,Washed / Wet,82.42,0.11
Arabica,Typica,Washed / Wet,82.42,0.12
Arabica,Typica,Other,82.42,0.13
Arabica,Typica,Washed / Wet,82.42,0.14
Arabica,Caturra,Washed / Wet,82.42,0.13
Arabica,Typica,Washed / Wet,82.42,0.11
Arabica,Other,Washed / Wet,82.42,0.14
Arabica,Caturra,Washed / Wet,82.42,0.11
Arabica,Bourbon,Washed / Wet,82.42,0.13
Arabica,Typica,Washed / Wet,82.42,0.12
Arabica,Caturra,Natural / Dry,82.42,0.0
Arabica,Other,Natural / Dry,82.42,0.11
Arabica,Caturra,Washed / Wet,82.42,0.0
Arabica,Caturra,Washed / Wet,82.33,0.1
Arabica,Catuai,Natural / Dry,82.33,0.11
Arabica,Bourbon,Natural / Dry,82.33,0.11
Arabica,Caturra,Washed / Wet,82.33,0.1
Arabica,Catuai,Washed / Wet,82.33,0.0
Arabica,Other,Other,82.33,0.12
Arabica,Bourbon,Natural / Dry,82.33,0.07
Arabica,Other,Natural / Dry,82.33,0.11
Arabica,Bourbon,Washed / Wet,82.33,0.1
Arabica,Other,Washed / Wet,82.33,0.12
Arabica,Bourbon,Natural / Dry,82.33,0.11
Arabica,Other,Washed / Wet,82.33,0.12
Arabica,Caturra,Washed / Wet,82.33,0.1
Arabica,Typica,Other,82.33,0.11
Arabica,Typica,Washed / Wet,82.33,0.11
Arabica,Bourbon,Washed / Wet,82.33,0.12
Arabica,Caturra,Washed / Wet,82.33,0.0
Arabica,Typica,Washed / Wet,82.33,0.12
Arabica,Bourbon,Washed / Wet,82.33,0.11
Arabica,Typica,Natural / Dry,82.33,0.15
Arabica,Bourbon,Washed / Wet,82.33,0.13
Arabica,Bourbon,Washed / Wet,82.33,0.1
Arabica,Other,Natural / Dry,82.33,0.12
Arabica,Typica,Washed / Wet,82.33,0.11
Arabica,Other,Washed / Wet,82.33,0.11
Arabica,Caturra,Natural / Dry,82.33,0.0
Arabica,Catuai,Washed / Wet,82.25,0.09
Arabica,Other,Washed / Wet,82.25,0.11
Arabica,Other,Natural / Dry,82.25,0.0
Arabica,Bourbon,Washed / Wet,82.25,0.12
Arabica,Catuai,Washed / Wet,82.25,0.11
Arabica,Other,Washed / Wet,82.25,0.13
Arabica,Bourbon,Natural / Dry,82.25,0.11
Arabica,Typica,Washed / Wet,82.25,0.11
Arabica,Other,Washed / Wet,82.25,0.12
Arabica,Other,Natural / Dry,82.25,0.0
Arabica,Bourbon,Washed / Wet,82.25,0.16
Arabica,Bourbon,Washed / Wet,82.25,0.11
Arabica,Bourbon,Washed / Wet,82.25,0.13
Arabica,Typica,Washed / Wet,82.25,0.12
Arabica,Other,Washed / Wet,82.25,0.0
Arabica,Typica,Washed / Wet,82.25,0.11
Arabica,Typica,Washed / Wet,82.25,0.1
Arabica,Caturra,Washed / Wet,82.25,0.12
Arabica,Caturra,Washed / Wet,82.25,0.11
Arabica,Other,Natural / Dry,82.25,0.12
Arabica,Bourbon,Natural / Dry,82.17,0.11
Arabica,Caturra,Washed / Wet,82.17,0.11
Arabica,Bourbon,Washed / Wet,82.17,0.13
Arabica,Other,Washed / Wet,82.17,0.12
Arabica,Other,Natural / Dry,82.17,0.0
Arabica,Catuai,Washed / Wet,82.17,0.11
Arabica,Bourbon,Washed / Wet,82.17,0.09
Arabica,Other,Natural / Dry,82.17,0.12
Arabica,Other,Washed / Wet,82.17,0.12
Arabica,Other,Washed / Wet,82.17,0.12
Arabica,Other,Washed / Wet,82.17,0.1
Arabica,Typica,Other,82.17,0.11
Arabica,Typica,Washed / Wet,82.17,0.0
Arabica,Caturra,Washed / Wet,82.17,0.0
Arabica,Typica,Washed / Wet,82.17,0.15
Arabica,Caturra,Washed / Wet,82.17,0.12
Arabica,Typica,Washed / Wet,82.17,0.12
Arabica,Typica,Washed / Wet,82.17,0.1
Arabica,Bourbon,Washed / Wet,82.08,0.15
Arabica,Caturra,Washed / Wet,82.08,0.0
Arabica,Bourbon,Natural / Dry,82.08,0.11
Arabica,Other,Natural / Dry,82.08,0.0
Arabica,Caturra,Washed / Wet,82.08,0.0
Arabica,Bourbon,Washed / Wet,82.08,0.12
Arabica,Other,Washed / Wet,82.08,0.12
Arabica,Caturra,Washed / Wet,82.08,0.11
Arabica,Other,Natural / Dry,82.08,0.11
Arabica,Typica,Washed / Wet,82.08,0.13
Arabica,Typica,Washed / Wet,82.08,0.13
Arabica,Typica,Washed / Wet,82.08,0.11
Arabica,Other,Natural / Dry,82.08,0.12
Arabica,Typica,Washed / Wet,82.08,0.11
Arabica,Other,Washed / Wet,82.08,0.1
Arabica,Caturra,Washed / Wet,82.0,0.12
Arabica,Caturra,Natural / Dry,82.0,0.1
Arabica,Bourbon,Natural / Dry,82.0,0.11
Arabica,Other,Washed / Wet,82.0,0.13
Arabica,Other,Washed / Wet,82.0,0.12
Arabica,Other,Washed / Wet,82.0,0.12
Arabica,Other,Washed / Wet,82.0,0.13
Arabica,Typica,Washed / Wet,82.0,0.09
Arabica,Catuai,Washed / Wet,82.0,0.1
Arabica,Caturra,Washed / Wet,82.0,0.11
Arabica,Caturra,Washed / Wet,82.0,0.11
Arabica,Typica,Washed / Wet,82.0,0.12
Arabica,Other,Natural / Dry,82.0,0.11
Arabica,Typica,Washed / Wet,82.0,0.12
Arabica,Other,Natural / Dry,82.0,0.12
Arabica,Catuai,Other,82.0,0.11
Arabica,Bourbon,Natural / Dry,82.0,0.11
Arabica,Other,Other,82.0,0.12
Arabica,Bourbon,Washed / Wet,82.0,0.0
Arabica,Bourbon,Washed / Wet,81.92,0.1
Arabica,Bourbon,Washed / Wet,81.92,0.11
Arabica,Caturra,Washed / Wet,81.92,0.12
Arabica,Catuai,Natural / Dry,81.92,0.11
Arabica,Bourbon,Washed / Wet,81.92,0.11
Arabica,Catuai,Washed / Wet,81.92,0.11
Arabica,Other,Washed / Wet,81.92,0.12
Arabica,Other,Washed / Wet,81.92,0.0
Arabica,Typica,Other,81.92,0.11
Arabica,Bourbon,Washed / Wet,81.92,0.12
Arabica,Typica,Other,81.92,0.13
Arabica,Other,Washed / Wet,81.92,0.14
Arabica,Other,Washed / Wet,81.92,0.12
Arabica,Bourbon,Washed / Wet,81.92,0.12
Arabica,Other,Natural / Dry,81.92,0.12
Arabica,Bourbon,Washed / Wet,81.83,0.1
Arabica,Catuai,Other,81.83,0.0
Arabica,Other,Natural / Dry,81.83,0.11
Arabica,Other,Other,81.83,0.11
Arabica,Bourbon,Washed / Wet,81.83,0.1
Arabica,Other,Natural / Dry,81.83,0.0
Arabica,Other,Natural / Dry,81.83,0.0
Arabica,Catuai,Washed / Wet,81.83,0.0
Arabica,Catuai,Washed / Wet,81.83,0.11
Arabica,Catuai,Washed / Wet,81.83,0.12
Arabica,Caturra,Washed / Wet,81.83,0.09
Arabica,Typica,Washed / Wet,81.83,0.0
Arabica,Typica,Other,81.83,0.11
Arabica,Other,Washed / Wet,81.83,0.13
Arabica,Bourbon,Natural / Dry,81.83,0.11
Arabica,Caturra,Natural / Dry,81.83,0.1
Arabica,Typica,Washed / Wet,81.83,0.11
Arabica,Caturra,Washed / Wet,81.83,0.0
Arabica,Other,Natural / Dry,81.83,0.0
Arabica,Bourbon,Other,81.83,0.12
Arabica,Bourbon,Washed / Wet,81.83,0.11
Arabica,Bourbon,Washed / Wet,81.83,0.12
Arabica,Typica,Other,81.83,0.12
Arabica,Bourbon,Washed / Wet,81.75,0.11
Arabica,Caturra,Washed / Wet,81.75,0.12
Arabica,Other,Washed / Wet,81.75,0.12
Arabica,Bourbon,Washed / Wet,81.75,0.13
Arabica,Other,Washed / Wet,81.75,0.13
Arabica,Typica,Washed / Wet,81.75,0.11
Arabica,Caturra,Washed / Wet,81.75,0.12
Arabica,Typica,Washed / Wet,81.75,0.12
Arabica,Caturra,Washed / Wet,81.75,0.0
Arabica,Bourbon,Natural / Dry,81.67,0.11
Arabica,Bourbon,Washed / Wet,81.67,0.1
Arabica,Bourbon,Washed / Wet,81.67,0.12
Arabica,Catuai,Washed / Wet,81.67,0.11
Arabica,Other,Natural / Dry,81.67,0.0
Arabica,Other,Washed / Wet,81.67,0.12
Arabica,Other,Washed / Wet,81.67,0.12
Arabica,Bourbon,Washed / Wet,81.67,0.1
Arabica,Other,Other,81.67,0.11
Arabica,Caturra,Natural / Dry,81.67,0.1
Arabica,Caturra,Washed / Wet,81.67,0.11
Arabica,Typica,Other,81.67,0.11
Arabica,Typica,Washed / Wet,81.67,0.11
